Epoch,Batch,Training Loss,Training Time (s)
7,104,3.1747987270355225,0.3076
7,105,3.121548652648926,0.3148
7,106,3.3361644744873047,0.3105
7,107,3.1673426628112793,0.3062
7,108,3.4375290870666504,0.3169
7,109,3.14284086227417,0.3129
7,110,3.2786571979522705,0.311
7,111,3.3170719146728516,0.3173
7,112,3.1820778846740723,0.3099
7,113,2.974167823791504,0.3097
7,114,3.2460808753967285,0.313
7,115,3.165275812149048,0.3116
7,116,3.2508561611175537,0.309
7,117,3.266749382019043,0.311
7,118,3.328566074371338,0.3127
7,119,3.296083450317383,0.3109
7,120,3.2178544998168945,0.3138
7,121,3.021024703979492,0.3395
7,122,3.183336019515991,0.3024
7,123,3.363931655883789,0.3235
7,124,3.280339002609253,0.3188
7,125,3.3871424198150635,0.3114
7,126,3.293888807296753,0.3075
7,127,3.143789291381836,0.3198
7,128,3.066147565841675,0.3166
7,129,3.2775843143463135,0.3118
7,130,3.134887456893921,0.3145
7,131,3.33616304397583,0.3152
7,132,3.4774656295776367,0.3031
7,133,3.413085460662842,0.3163
7,134,3.393582820892334,0.3103
7,135,3.160827159881592,0.3081
7,136,3.2011642456054688,0.3157
7,137,3.0020971298217773,0.3166
7,138,3.300408363342285,0.3195
7,139,3.0142574310302734,0.3153
7,140,3.2859303951263428,0.3163
7,141,3.303377151489258,0.3118
7,142,3.0834531784057617,0.3152
7,143,3.333920478820801,0.3187
7,144,3.2675886154174805,0.3104
7,145,3.288815975189209,0.3072
7,146,3.254403829574585,0.3198
7,147,3.062272071838379,0.3113
7,148,3.446530818939209,0.3097
7,149,3.2736926078796387,0.3183
7,150,3.3582310676574707,0.3176
7,151,3.373425006866455,0.3139
7,152,3.213939666748047,0.3217
7,153,3.178028106689453,0.3257
7,154,3.0981252193450928,0.32
7,155,3.4587278366088867,0.3685
7,156,3.306565284729004,0.3857
7,157,3.252568244934082,0.4017
7,158,3.3795127868652344,0.3137
7,159,3.1408562660217285,0.3016
7,160,3.280186891555786,0.3264
7,161,3.5207085609436035,0.3104
7,162,3.1933765411376953,0.3044
7,163,3.1670494079589844,0.3114
7,164,3.0789294242858887,0.3175
7,165,3.2741498947143555,0.3141
7,166,3.2495334148406982,0.318
7,167,3.358738899230957,0.3148
7,168,3.2080674171447754,0.3113
7,169,3.1520023345947266,0.3103
7,170,3.213024616241455,0.3137
7,171,3.1964802742004395,0.3096
7,172,3.2970166206359863,0.3064
7,173,3.058278799057007,0.3262
7,174,3.2512261867523193,0.3102
7,175,3.0914926528930664,0.3013
7,176,3.1187665462493896,0.3147
7,177,3.2057347297668457,0.3151
7,178,3.016944408416748,0.3171
7,179,3.2528553009033203,0.3207
7,180,3.253251552581787,0.3227
7,181,3.2761340141296387,0.3048
7,182,3.259366750717163,0.3154
7,183,3.092310905456543,0.313
7,184,3.055785894393921,0.3093
7,185,3.4202024936676025,0.3099
7,186,3.2631030082702637,0.3137
7,187,3.3111748695373535,0.3148
7,188,3.2246816158294678,0.3098
7,189,3.3497419357299805,0.324
7,190,3.317215919494629,0.3113
7,191,3.324022054672241,0.3149
7,192,3.122990131378174,0.3102
7,193,3.3091282844543457,0.3191
7,194,3.209674596786499,0.3134
7,195,3.098949432373047,0.3223
7,196,3.355125904083252,0.3118
7,197,3.2157559394836426,0.3118
7,198,3.1543705463409424,0.3145
7,199,3.2909533977508545,0.305
7,200,3.1928458213806152,0.3142
7,201,3.157341480255127,0.3199
7,202,3.115386962890625,0.3134
7,203,3.2436296939849854,0.3177
7,204,3.323881149291992,0.3186
7,205,3.4229376316070557,0.3045
7,206,3.22574520111084,0.3178
7,207,3.324191093444824,0.3415
7,208,3.0442843437194824,0.3116
7,209,3.299865484237671,0.3152
7,210,3.330366611480713,0.3163
7,211,3.173542022705078,0.3111
7,212,3.155529499053955,0.306
7,213,3.338024139404297,0.3159
7,214,3.009777545928955,0.3129
7,215,3.3023552894592285,0.3141
7,216,3.0951998233795166,0.3114
7,217,2.9975879192352295,0.3051
7,218,3.1681838035583496,0.3161
7,219,3.167609214782715,0.3128
7,220,3.1212615966796875,0.3446
7,221,3.226925849914551,0.3309
7,222,3.2450780868530273,0.3108
7,223,3.177177906036377,0.3202
7,224,3.287641763687134,0.3104
7,225,3.3278086185455322,0.313
7,226,3.4224653244018555,0.3109
7,227,3.192286968231201,0.3172
7,228,3.250169277191162,0.3116
7,229,3.1591269969940186,0.3176
7,230,3.1012983322143555,0.3143
7,231,3.0881075859069824,0.3098
7,232,3.100097179412842,0.3065
7,233,3.1350362300872803,0.313
7,234,3.2405176162719727,0.3186
7,235,3.134660482406616,0.3125
7,236,3.2909064292907715,0.318
7,237,3.2383813858032227,0.3122
7,238,3.297487497329712,0.3222
7,239,3.1410458087921143,0.3182
7,240,3.3669357299804688,0.3095
7,241,3.1918482780456543,0.3059
7,242,3.3006324768066406,0.3153
7,243,3.3000717163085938,0.3132
7,244,3.340747833251953,0.3055
7,245,3.4587855339050293,0.3018
7,246,3.2393453121185303,0.3242
7,247,3.254347801208496,0.3128
7,248,3.1265902519226074,0.3215
7,249,3.1849212646484375,0.3141
7,250,3.13368821144104,0.3195
8,1,3.2963404655456543,0.3096
8,2,3.0739665031433105,0.3174
8,3,3.136430025100708,0.3133
8,4,3.2077620029449463,0.3341
8,5,3.208451271057129,0.3122
8,6,3.212496280670166,0.3073
8,7,3.2314846515655518,0.3107
8,8,3.19732928276062,0.3112
8,9,3.259408473968506,0.3087
8,10,3.1631221771240234,0.3121
8,11,3.001655340194702,0.3101
8,12,3.023730516433716,0.3082
8,13,3.27598237991333,0.3122
8,14,3.068131446838379,0.3238
8,15,3.3882668018341064,0.311
8,16,3.1227259635925293,0.3166
8,17,3.3461713790893555,0.3167
8,18,3.1242494583129883,0.3091
8,19,3.2450075149536133,0.3036
8,20,3.021595001220703,0.305
8,21,3.0946099758148193,0.3093
8,22,3.3662631511688232,0.3084
8,23,3.278735876083374,0.313
8,24,3.14901065826416,0.3125
8,25,3.31620192527771,0.3191
8,26,3.1500327587127686,0.3127
8,27,3.2260587215423584,0.3083
8,28,3.3820974826812744,0.3021
8,29,3.3254175186157227,0.3235
8,30,3.3213603496551514,0.3196
8,31,3.0855584144592285,0.3145
8,32,3.1119890213012695,0.3173
8,33,3.2830615043640137,0.3138
8,34,3.4332334995269775,0.3229
8,35,3.459151268005371,0.3083
8,36,3.3719348907470703,0.32
8,37,3.253124237060547,0.3131
8,38,3.1028451919555664,0.3113
8,39,3.169135093688965,0.3108
8,40,3.2662158012390137,0.3108
8,41,3.1431221961975098,0.3191
8,42,3.1620116233825684,0.3052
8,43,3.2277438640594482,0.3198
8,44,3.16428542137146,0.3199
8,45,3.182995319366455,0.3055
8,46,3.1742560863494873,0.3137
8,47,3.249105453491211,0.326
8,48,2.9511377811431885,0.3054
8,49,3.2868194580078125,0.3139
8,50,3.166656494140625,0.3179
8,51,3.2512826919555664,0.312
8,52,3.1577749252319336,0.3067
8,53,3.264366388320923,0.3177
8,54,3.164787769317627,0.3074
8,55,3.3502979278564453,0.3101
8,56,3.1659889221191406,0.3158
8,57,3.2224509716033936,0.3169
8,58,3.221781015396118,0.306
8,59,3.2156455516815186,0.3129
8,60,3.206230640411377,0.3166
8,61,3.2542877197265625,0.3315
8,62,3.14471435546875,0.3137
8,63,3.22775936126709,0.3055
8,64,3.282370090484619,0.3353
8,65,3.287167549133301,0.3151
8,66,3.2104241847991943,0.3055
8,67,3.39577579498291,0.3089
8,68,3.394659996032715,0.3124
8,69,3.1258106231689453,0.3169
8,70,3.2492260932922363,0.3076
8,71,3.339369058609009,0.3155
8,72,2.9743804931640625,0.3102
8,73,3.4082484245300293,0.3222
8,74,3.4321045875549316,0.3167
8,75,3.1949462890625,0.3151
8,76,3.0995571613311768,0.3179
8,77,3.172750473022461,0.3254
8,78,2.9802470207214355,0.3091
8,79,3.1426639556884766,0.3174
8,80,3.207547664642334,0.3129
8,81,3.3696796894073486,0.3098
8,82,3.136317253112793,0.3111
8,83,3.297919273376465,0.3065
8,84,3.20573091506958,0.3086
8,85,3.1814124584198,0.3194
8,86,3.2234697341918945,0.3152
8,87,3.291375160217285,0.307
8,88,2.9755091667175293,0.3152
8,89,3.4272289276123047,0.3203
8,90,3.123674154281616,0.3089
8,91,3.1621761322021484,0.3194
8,92,3.095989465713501,0.3138
8,93,3.158703327178955,0.3102
8,94,3.3899731636047363,0.3072
8,95,3.203113555908203,0.3334
8,96,2.953187942504883,0.3086
8,97,3.312898874282837,0.3131
8,98,3.086561679840088,0.3116
8,99,3.2298803329467773,0.3068
8,100,3.0125930309295654,0.3049
8,101,3.2514073848724365,0.3201
8,102,3.213441848754883,0.3076
8,103,3.263087272644043,0.3089
8,104,3.345027446746826,0.315
8,105,3.3656880855560303,0.318
8,106,3.122570753097534,0.3151
8,107,3.3669896125793457,0.3151
8,108,3.3452868461608887,0.3105
8,109,3.265981674194336,0.312
8,110,3.1483376026153564,0.3097
8,111,3.262465476989746,0.3197
8,112,3.1094119548797607,0.3099
8,113,3.146686315536499,0.3145
8,114,3.2805213928222656,0.3126
8,115,3.1036341190338135,0.3129
8,116,3.3556442260742188,0.3117
8,117,3.3785641193389893,0.3131
8,118,3.2379631996154785,0.3248
8,119,3.1079282760620117,0.3118
8,120,2.8997538089752197,0.3119
8,121,3.2019028663635254,0.3111
8,122,3.288883686065674,0.3137
8,123,3.2927825450897217,0.3087
8,124,3.1319305896759033,0.3337
8,125,3.195528507232666,0.3142
8,126,3.1947600841522217,0.3173
8,127,3.1712255477905273,0.317
8,128,3.200559139251709,0.3086
8,129,3.3560779094696045,0.3153
8,130,3.2144429683685303,0.3152
8,131,3.124518394470215,0.325
8,132,3.1674396991729736,0.3208
8,133,3.3463451862335205,0.314
8,134,3.4076497554779053,0.313
8,135,3.436483860015869,0.317
8,136,3.143604040145874,0.3153
8,137,3.3722782135009766,0.3122
8,138,3.089050054550171,0.3077
8,139,3.1193482875823975,0.3132
8,140,3.2759978771209717,0.3118
8,141,3.377562999725342,0.3135
8,142,3.142606735229492,0.3109
8,143,3.174938678741455,0.3133
8,144,3.3169798851013184,0.3078
8,145,3.492109775543213,0.3165
8,146,3.2506279945373535,0.318
8,147,2.9848477840423584,0.3262
8,148,3.1609179973602295,0.3132
8,149,3.1991090774536133,0.3126
8,150,3.1989097595214844,0.308
8,151,3.2247538566589355,0.315
8,152,3.143890380859375,0.317
8,153,3.198887348175049,0.3195
8,154,3.37229585647583,0.3143
8,155,3.471574544906616,0.3137
8,156,3.1154074668884277,0.3375
8,157,3.1217756271362305,0.3148
8,158,3.2038915157318115,0.3123
8,159,3.269702911376953,0.3132
8,160,3.2854666709899902,0.3114
8,161,3.241899013519287,0.3121
8,162,3.0464398860931396,0.3093
8,163,3.276992082595825,0.3115
8,164,3.3290812969207764,0.3113
8,165,3.1119484901428223,0.3132
8,166,3.111403465270996,0.3145
8,167,3.3517141342163086,0.3095
8,168,3.143871784210205,0.3133
8,169,3.0055313110351562,0.3558
8,170,3.1511621475219727,0.3518
8,171,3.4431469440460205,0.3188
8,172,3.360445261001587,0.3356
8,173,3.203847885131836,0.3257
8,174,3.1145951747894287,0.3228
8,175,3.2297468185424805,0.3137
8,176,3.4535164833068848,0.3165
8,177,3.1775050163269043,0.31
8,178,3.2968857288360596,0.3154
8,179,3.191206216812134,0.3057
8,180,3.2434349060058594,0.3113
8,181,3.093804121017456,0.3143
8,182,3.554319143295288,0.3469
8,183,3.298452377319336,0.31
8,184,3.1233999729156494,0.3156
8,185,3.11215877532959,0.31
8,186,3.386427879333496,0.3154
8,187,3.279498815536499,0.3301
8,188,3.062777280807495,0.3144
8,189,3.059448003768921,0.315
8,190,3.2860822677612305,0.3069
8,191,3.307084798812866,0.3115
8,192,3.2544307708740234,0.3089
8,193,3.1224324703216553,0.3219
8,194,3.146969795227051,0.3157
8,195,3.3090100288391113,0.3125
8,196,3.3336222171783447,0.3103
8,197,3.037616014480591,0.3169
8,198,3.1341638565063477,0.3014
8,199,3.226573944091797,0.3116
8,200,3.2531583309173584,0.3098
8,201,3.241488456726074,0.3149
8,202,3.498483657836914,0.3154
8,203,3.0573604106903076,0.3108
8,204,3.219942569732666,0.3199
8,205,3.3087422847747803,0.3135
8,206,3.3413281440734863,0.3033
8,207,3.119037628173828,0.323
8,208,3.1773548126220703,0.3163
8,209,3.356232166290283,0.3062
8,210,3.1167922019958496,0.3332
8,211,3.23395037651062,0.3117
8,212,3.0193166732788086,0.3131
8,213,3.347264289855957,0.352
8,214,3.438966751098633,0.3422
8,215,3.156996965408325,0.3354
8,216,3.099730968475342,0.3353
8,217,3.1003973484039307,0.3192
8,218,3.3525638580322266,0.3169
8,219,2.9804956912994385,0.3104
8,220,3.0893301963806152,0.3047
8,221,3.4150819778442383,0.3204
8,222,2.966212272644043,0.3124
8,223,3.3197379112243652,0.324
8,224,3.1147072315216064,0.318
8,225,3.2281723022460938,0.3115
8,226,3.36472487449646,0.3134
8,227,3.2657437324523926,0.3152
8,228,3.030791759490967,0.3169
8,229,2.9860565662384033,0.3132
8,230,3.2786905765533447,0.3128
8,231,2.944837808609009,0.3084
8,232,3.255002021789551,0.3253
8,233,3.138587236404419,0.3112
8,234,3.119140148162842,0.3105
8,235,3.136493682861328,0.3125
8,236,3.3119959831237793,0.3136
8,237,2.99495005607605,0.3082
8,238,3.3040332794189453,0.3156
8,239,3.3150906562805176,0.3111
8,240,3.1553409099578857,0.3144
8,241,3.254727363586426,0.3132
8,242,3.2905497550964355,0.3105
8,243,3.205691337585449,0.3098
8,244,3.2870614528656006,0.3312
8,245,3.2608511447906494,0.3127
8,246,3.1643781661987305,0.3163
8,247,3.09572172164917,0.3205
8,248,3.173384428024292,0.3112
8,249,3.2365875244140625,0.3154
8,250,3.2665693759918213,0.313
9,1,3.0958266258239746,0.3117
9,2,3.3561575412750244,0.309
9,3,3.2037906646728516,0.3109
9,4,3.1553242206573486,0.3147
9,5,3.1853790283203125,0.3083
9,6,3.2151854038238525,0.3115
9,7,3.2124972343444824,0.3149
9,8,3.179246425628662,0.3122
9,9,3.345235586166382,0.3164
9,10,3.0924761295318604,0.322
9,11,3.2951531410217285,0.305
9,12,3.213809013366699,0.3188
9,13,3.130927562713623,0.3176
9,14,3.1493992805480957,0.3089
9,15,3.0966310501098633,0.3129
9,16,3.1380972862243652,0.313
9,17,3.158402442932129,0.3288
9,18,3.181145191192627,0.3088
9,19,3.242889642715454,0.3095
9,20,3.3050050735473633,0.308
9,21,3.337846279144287,0.322
9,22,3.158020496368408,0.3187
9,23,3.313244342803955,0.3162
9,24,3.2883291244506836,0.3163
9,25,3.2717652320861816,0.3114
9,26,3.278956890106201,0.3143
9,27,3.24699068069458,0.3153
9,28,3.1526308059692383,0.312
9,29,3.500514507293701,0.3164
9,30,3.229769468307495,0.3125
9,31,3.3026905059814453,0.3071
9,32,3.067446231842041,0.3122
9,33,3.149348497390747,0.3111
9,34,3.4016733169555664,0.311
9,35,3.3376355171203613,0.3175
9,36,3.0698776245117188,0.3173
9,37,3.14816951751709,0.3134
9,38,3.2658579349517822,0.3132
9,39,3.276024341583252,0.3058
9,40,3.258979558944702,0.3067
9,41,3.316408634185791,0.3293
9,42,3.303788185119629,0.3176
9,43,3.129333019256592,0.312
9,44,3.045628309249878,0.3156
9,45,3.0251529216766357,0.3159
9,46,3.0518269538879395,0.3089
9,47,3.2057344913482666,0.309
9,48,3.3411779403686523,0.3177
9,49,3.150641918182373,0.3225
9,50,3.2713005542755127,0.3181
9,51,3.3945915699005127,0.3254
9,52,3.120591878890991,0.3074
9,53,3.384366035461426,0.317
9,54,3.2766661643981934,0.3142
9,55,3.1743173599243164,0.3152
9,56,3.2990641593933105,0.3194
9,57,3.336275100708008,0.3165
9,58,3.10591721534729,0.3098
9,59,3.0634050369262695,0.3077
9,60,3.369947671890259,0.3189
9,61,3.162745952606201,0.3094
9,62,3.3437328338623047,0.3102
9,63,3.412470817565918,0.3262
9,64,3.2701609134674072,0.3152
9,65,3.2172765731811523,0.311
9,66,3.2394957542419434,0.3173
9,67,3.0570006370544434,0.3194
9,68,3.2788026332855225,0.31
9,69,3.180224657058716,0.32
9,70,3.167478084564209,0.305
9,71,3.121068000793457,0.3382
9,72,3.2728049755096436,0.31
9,73,3.080528974533081,0.319
9,74,3.038651943206787,0.3115
9,75,3.3322348594665527,0.3213
9,76,3.134310483932495,0.3183
9,77,3.164684534072876,0.3096
9,78,3.2566308975219727,0.3102
9,79,2.9855310916900635,0.3297
9,80,3.330888271331787,0.317
9,81,3.4172301292419434,0.3215
9,82,3.412662982940674,0.3195
9,83,3.298165798187256,0.3215
9,84,3.3283650875091553,0.3114
9,85,3.1667909622192383,0.3116
9,86,3.3026585578918457,0.3114
9,87,3.0324182510375977,0.3084
9,88,3.0238804817199707,0.3156
9,89,3.381791353225708,0.3127
9,90,3.321233034133911,0.315
9,91,3.301762342453003,0.3175
9,92,3.1777405738830566,0.3146
9,93,3.2233502864837646,0.3136
9,94,3.1877169609069824,0.3181
9,95,3.4802017211914062,0.309
9,96,3.19787859916687,0.3041
9,97,3.282362937927246,0.3025
9,98,3.373488187789917,0.3203
9,99,3.2087244987487793,0.3123
9,100,3.286802291870117,0.3026
9,101,3.073503017425537,0.3267
9,102,3.0867605209350586,0.3148
9,103,3.1727802753448486,0.316
9,104,3.117919921875,0.3252
9,105,3.2950081825256348,0.3122
9,106,3.315490245819092,0.3202
9,107,3.324106216430664,0.3126
9,108,2.9928982257843018,0.3121
9,109,3.1713790893554688,0.3114
9,110,3.0842974185943604,0.3202
9,111,2.941554069519043,0.3102
9,112,3.3191635608673096,0.3217
9,113,3.4444868564605713,0.3097
9,114,3.102842330932617,0.3165
9,115,3.181609630584717,0.313
9,116,3.3457889556884766,0.3093
9,117,3.230048179626465,0.3022
9,118,3.1183929443359375,0.3049
9,119,3.1023921966552734,0.3102
9,120,3.204892873764038,0.3084
9,121,3.3056368827819824,0.3174
9,122,3.211986780166626,0.3325
9,123,3.1630680561065674,0.3119
9,124,3.278050422668457,0.3175
9,125,3.283393383026123,0.3133
9,126,3.261958360671997,0.3113
9,127,3.332095146179199,0.3433
9,128,3.249694347381592,0.3457
9,129,3.4400253295898438,0.3143
9,130,3.2311031818389893,0.3115
9,131,3.3805415630340576,0.3123
9,132,3.176663875579834,0.3052
9,133,3.4199633598327637,0.3199
9,134,3.3844969272613525,0.3183
9,135,3.0645289421081543,0.3087
9,136,3.2611024379730225,0.3138
9,137,3.1087517738342285,0.3202
9,138,3.1133413314819336,0.3078
9,139,3.185026168823242,0.3164
9,140,3.344419002532959,0.3192
9,141,3.0643227100372314,0.3157
9,142,3.1239044666290283,0.3114
9,143,3.118934154510498,0.3099
9,144,3.1796951293945312,0.3109
9,145,3.1431989669799805,0.3084
9,146,3.291118621826172,0.3157
9,147,3.040856122970581,0.3051
9,148,3.1845293045043945,0.3153
9,149,3.2613883018493652,0.3185
9,150,3.3430118560791016,0.3103
9,151,3.2353873252868652,0.3161
9,152,3.1844396591186523,0.3152
9,153,3.087982654571533,0.3221
9,154,3.221738576889038,0.3376
9,155,2.9334499835968018,0.3132
9,156,3.122323989868164,0.314
9,157,3.14583158493042,0.3164
9,158,3.246886730194092,0.3403
9,159,3.145949602127075,0.3146
9,160,3.1848835945129395,0.315
9,161,3.2433037757873535,0.3198
9,162,3.387986183166504,0.3132
9,163,2.995067834854126,0.3104
9,164,3.2160613536834717,0.3163
9,165,3.1948554515838623,0.3154
9,166,3.1526904106140137,0.3136
9,167,3.0136845111846924,0.3101
9,168,3.2206523418426514,0.3065
9,169,2.9008960723876953,0.314
9,170,3.448317289352417,0.31
9,171,3.2931480407714844,0.3119
9,172,3.191826820373535,0.3081
9,173,3.111762046813965,0.3196
9,174,2.972078800201416,0.3161
9,175,3.410832405090332,0.3207
9,176,3.1457340717315674,0.3129
9,177,3.38771390914917,0.3066
9,178,3.1609292030334473,0.3172
9,179,3.2235515117645264,0.3173
9,180,3.3228416442871094,0.3237
9,181,3.220554828643799,0.3138
9,182,3.1919379234313965,0.3127
9,183,3.160228729248047,0.3056
9,184,3.1890201568603516,0.3148
9,185,3.034860134124756,0.311
9,186,3.1960229873657227,0.3391
9,187,3.1412460803985596,0.3084
9,188,3.0052928924560547,0.3151
9,189,3.2529754638671875,0.3107
9,190,3.0824050903320312,0.3157
9,191,3.092188835144043,0.3187
9,192,3.009622097015381,0.3055
9,193,3.0413973331451416,0.3195
9,194,3.3765459060668945,0.3152
9,195,3.2397401332855225,0.3147
9,196,3.1465697288513184,0.3066
9,197,3.272080421447754,0.3043
9,198,3.274930715560913,0.3128
9,199,2.9796741008758545,0.3112
9,200,3.1513876914978027,0.3085
9,201,3.228212356567383,0.3092
9,202,3.1508948802948,0.3109
9,203,3.22526478767395,0.3117
9,204,3.1901817321777344,0.3225
9,205,3.3537960052490234,0.3073
9,206,3.2352561950683594,0.3128
9,207,3.2840685844421387,0.3181
9,208,3.176737070083618,0.3182
9,209,3.0720231533050537,0.3063
9,210,3.275493621826172,0.3297
9,211,3.247992515563965,0.3031
9,212,3.143937587738037,0.3114
9,213,3.1270313262939453,0.3191
9,214,3.1232147216796875,0.3107
9,215,3.2939982414245605,0.3216
9,216,3.297658920288086,0.3461
9,217,3.2298789024353027,0.3146
9,218,3.0471653938293457,0.3072
9,219,3.4476706981658936,0.305
9,220,3.3451409339904785,0.3101
9,221,3.391101360321045,0.3281
9,222,3.297905921936035,0.306
9,223,3.1074423789978027,0.323
9,224,3.10947322845459,0.3154
9,225,3.418999195098877,0.312
9,226,3.244814395904541,0.3079
9,227,3.2863423824310303,0.316
9,228,3.109828233718872,0.3074
9,229,3.396455764770508,0.3157
9,230,3.3360400199890137,0.3182
9,231,3.3027262687683105,0.3154
9,232,3.2732880115509033,0.3152
9,233,3.247220754623413,0.3125
9,234,3.0211946964263916,0.3092
9,235,3.0334699153900146,0.31
9,236,3.200822353363037,0.3164
9,237,3.2425994873046875,0.3182
9,238,3.1862006187438965,0.3099
9,239,3.262120485305786,0.3217
9,240,3.179950714111328,0.3094
9,241,3.132877826690674,0.3192
9,242,3.080718517303467,0.312
9,243,3.108546257019043,0.3111
9,244,3.331550121307373,0.3119
9,245,3.132943630218506,0.3279
9,246,3.149397611618042,0.3129
9,247,3.1841442584991455,0.3146
9,248,3.116933822631836,0.3112
9,249,3.302802801132202,0.3118
9,250,3.2275867462158203,0.3091
10,1,3.055595874786377,0.3004
10,2,3.098508358001709,0.3127
10,3,3.1442739963531494,0.3126
10,4,3.2550148963928223,0.3087
10,5,3.165135622024536,0.3141
10,6,3.245920181274414,0.3128
10,7,3.1822805404663086,0.3086
10,8,3.0384750366210938,0.3161
10,9,3.4107213020324707,0.3199
10,10,3.1956863403320312,0.3106
10,11,3.19881010055542,0.3113
10,12,3.2983040809631348,0.3111
10,13,3.243274450302124,0.3394
10,14,3.115187168121338,0.316
10,15,3.295902729034424,0.3186
10,16,3.243989944458008,0.3119
10,17,3.201756000518799,0.3089
10,18,3.218200206756592,0.3101
10,19,3.023803234100342,0.3053
10,20,3.2621212005615234,0.3129
10,21,3.178582191467285,0.3127
10,22,3.2266271114349365,0.3228
10,23,3.297288656234741,0.3104
10,24,3.2956316471099854,0.3123
10,25,3.0632095336914062,0.3157
10,26,3.1308603286743164,0.2997
10,27,3.2223730087280273,0.3186
10,28,3.1541900634765625,0.3134
10,29,3.4283792972564697,0.329
10,30,3.330726146697998,0.3142
10,31,3.128854990005493,0.3116
10,32,3.106046676635742,0.3209
10,33,3.142333507537842,0.3097
10,34,3.294731378555298,0.3154
10,35,3.2587859630584717,0.3165
10,36,3.0547547340393066,0.3086
10,37,3.268385171890259,0.3115
10,38,3.3824574947357178,0.3423
10,39,3.192284107208252,0.3119
10,40,3.299248456954956,0.3118
10,41,3.3240771293640137,0.312
10,42,3.19069504737854,0.3112
10,43,3.2210195064544678,0.3102
10,44,3.187474012374878,0.3236
10,45,3.1081671714782715,0.3165
10,46,3.3956332206726074,0.3177
10,47,3.3564460277557373,0.3253
10,48,3.2005152702331543,0.3197
10,49,3.379714250564575,0.3184
10,50,3.135347604751587,0.3166
10,51,3.0357933044433594,0.3131
10,52,3.306640386581421,0.3223
10,53,3.1137843132019043,0.3108
10,54,3.225802183151245,0.3078
10,55,3.41838002204895,0.3061
10,56,3.271918296813965,0.316
10,57,3.280574321746826,0.3132
10,58,3.2243828773498535,0.3187
10,59,3.427377939224243,0.3152
10,60,3.258416175842285,0.3118
10,61,3.079782009124756,0.3081
10,62,3.0070443153381348,0.3357
10,63,3.206606388092041,0.3122
10,64,3.010977268218994,0.3167
10,65,3.1823432445526123,0.3071
10,66,3.289206027984619,0.3187
10,67,3.262143135070801,0.3232
10,68,3.293175220489502,0.3139
10,69,3.1622209548950195,0.3329
10,70,3.2054457664489746,0.319
10,71,3.2689497470855713,0.3143
10,72,3.327956199645996,0.3205
10,73,3.1637496948242188,0.3202
10,74,3.191333293914795,0.3152
10,75,3.195577621459961,0.3124
10,76,3.0544991493225098,0.311
10,77,3.3129475116729736,0.3063
10,78,3.2410974502563477,0.3036
10,79,3.2612733840942383,0.317
10,80,3.215353488922119,0.3118
10,81,3.123507499694824,0.3144
10,82,3.26346755027771,0.312
10,83,3.237290382385254,0.314
10,84,3.2250213623046875,0.3145
10,85,3.000568151473999,0.3283
10,86,3.2078516483306885,0.3112
10,87,3.0747737884521484,0.3041
10,88,3.166466236114502,0.3188
10,89,3.4849514961242676,0.3112
10,90,3.208400011062622,0.3141
10,91,3.250760555267334,0.3034
10,92,3.186692714691162,0.3159
10,93,3.337622880935669,0.3053
10,94,3.3432445526123047,0.3007
10,95,3.181396484375,0.3097
10,96,3.17279314994812,0.3182
10,97,3.2292346954345703,0.3416
10,98,3.4499359130859375,0.3138
10,99,3.059971809387207,0.3032
10,100,3.197272300720215,0.3148
10,101,3.311617136001587,0.3179
10,102,3.198847770690918,0.3147
10,103,3.143191337585449,0.3096
10,104,3.0111277103424072,0.3145
10,105,3.247678756713867,0.3099
10,106,2.979299545288086,0.3057
10,107,3.3351082801818848,0.3161
10,108,3.372269630432129,0.3171
10,109,3.128922939300537,0.3135
10,110,3.3119730949401855,0.3097
10,111,3.0791501998901367,0.3101
10,112,3.1658854484558105,0.3169
10,113,3.3885395526885986,0.3124
10,114,3.129542827606201,0.3153
10,115,3.118518352508545,0.3165
10,116,3.119065523147583,0.3172
10,117,3.3186721801757812,0.3071
10,118,2.970747470855713,0.3151
10,119,3.163095712661743,0.331
10,120,2.9444499015808105,0.3126
10,121,3.2429795265197754,0.3056
10,122,3.2006473541259766,0.3086
10,123,3.2138350009918213,0.3111
10,124,3.1331048011779785,0.3206
10,125,3.030858039855957,0.3132
10,126,3.168792724609375,0.3126
10,127,3.283677577972412,0.3132
10,128,3.3829033374786377,0.3054
10,129,3.0807137489318848,0.3067
10,130,3.144456148147583,0.3136
10,131,3.2386536598205566,0.313
10,132,3.3449249267578125,0.3079
10,133,3.3053712844848633,0.3235
10,134,3.167949676513672,0.3126
10,135,3.3461523056030273,0.3091
10,136,3.0958266258239746,0.3193
10,137,3.136913299560547,0.3081
10,138,3.0705628395080566,0.3095
10,139,3.2275712490081787,0.3148
10,140,3.213616371154785,0.3204
10,141,3.4316670894622803,0.313
10,142,3.213019609451294,0.331
10,143,3.002669334411621,0.3102
10,144,3.306065797805786,0.3198
10,145,3.348701000213623,0.3054
10,146,2.833752393722534,0.3031
10,147,3.383960247039795,0.3147
10,148,3.3183326721191406,0.3144
10,149,3.218339681625366,0.3111
10,150,3.2877769470214844,0.32
10,151,3.163039445877075,0.3053
10,152,3.237602472305298,0.3094
10,153,3.2082862854003906,0.3108
10,154,3.245044231414795,0.3135
10,155,3.1862573623657227,0.3174
